id,province,full_name,form,state,color,capital,area_km2,population_total,population_rural,population_urban,burgs
128,Juserihutar,Juserihutar Province,Province,Exentya,#e4f656,Juserihutar,305856,31697,24412,7285,1
119,Lenaĉystenys,Lenaĉystenys Prefecture,Prefecture,Exentya,#d1ff5f,Lenaĉystenys,2196720,81817,68839,12978,2
109,Sinysia,Sinysia Province,Province,Exentya,#d2dd74,Monys,848880,90865,65027,25838,2
113,Treaysia,Treaysia Prefecture,Prefecture,Exentya,#e9e169,Namys,134784,31130,14523,16607,1
118,Nauckerĝys,Nauckerĝys Department,Department,Exentya,#e9ef58,Nauckerĝys,3159648,262846,239430,23416,5
191,Plarakuĝeys,Plarakuĝeys Land,Land,Exentya,#c6e278,Plarakuĝeys,2365200,31102,27173,3929,2
117,Troisenbec,Troisenbec Prefecture,Prefecture,Exentya,#dcff59,Suroys,3145392,262529,230069,32460,6
120,Skipbamoys,Skipbamoys Department,Department,Exentya,#e4df6e,Tithys,4240512,135599,112940,22659,4
114,Kanberĉys,Kanberĉys Department,Department,Exentya,#bcff68,Uhlinvisys,493776,51605,38862,12743,1
121,Paptouilysia,Paptouilysia Prefecture,Prefecture,Exentya,#e0dd70,Winbatanuhau,1460592,73461,65498,7963,1
150,Ĝetysia,Ĝetysia Governorate,Governorate,Mokisya,#6045e9,Andys,3325536,190240,169128,21112,4
131,Backendelu,Backendelu Province,Province,Mokisya,#7748dc,Backendelu,3803760,167382,145600,21782,3
144,Nurĝoys,Nurĝoys Governorate,Governorate,Mokisya,#5c45e7,Bingramys,3878928,98327,81588,16739,2
140,Merantysia,Merantysia Governorate,Governorate,Mokisya,#4859f2,Boigmoĉys,2199312,195166,165637,29529,5
138,Haumys,Haumys Governorate,Governorate,Mokisya,#516ed7,Haumys,4050000,147565,134641,12924,1
133,Henys,Henys Province,Province,Mokisya,#666cd2,Henys,2685312,154263,132914,21349,4
129,Akroys,Akroys Governorate,Governorate,Mokisya,#6945e7,Hormys,2061936,113966,102337,11629,3
136,Dunsia,Dunsia Governorate,Governorate,Mokisya,#774dd6,Irĝys,7392384,371550,335313,36237,8
194,Iuweijys,Iuweijys Land,Land,Mokisya,#524def,Iuweijys,8039088,157366,148641,8725,2
149,Kouereneys,Kouereneys Governorate,Governorate,Mokisya,#7446e2,Kouereneys,782784,48483,37481,11002,3
147,Laimys,Laimys Governorate,Governorate,Mokisya,#4c6ddb,Laimys,2632176,197752,165673,32079,6
130,Alwedia,Alwedia Governorate,Governorate,Mokisya,#5c6ed3,Madezuys,1683504,165788,128244,37544,4
134,Orand,Orand Governorate,Governorate,Mokisya,#5845e6,Orand,4178304,135548,115805,19743,4
143,Koĉys,Koĉys Province,Province,Mokisya,#6f45e4,Pauĝys,2134512,170225,153022,17203,5
141,Kirioria,Kirioria Governorate,Governorate,Mokisya,#4d6dda,Seamys,3633984,193521,181344,12177,2
142,Hluiĝys,Hluiĝys Governorate,Governorate,Mokisya,#4c6dda,Taĉys,2707344,133279,120175,13104,3
137,Troys,Troys Governorate,Governorate,Mokisya,#7647df,Troys,7120224,137423,115603,21820,2
148,Uldunartys,Uldunartys Province,Province,Mokisya,#6945e7,Uldunartys,1553904,59826,51709,8117,1
145,Fays,Fays Canton,Canton,Mokisya,#5d45e7,Uzafendeiede,14826240,233085,220185,12900,3
146,Ĉainĝesasia,Ĉainĝesasia Governorate,Governorate,Mokisya,#6145e9,Vicriĝys,3946320,176545,156420,20125,3
193,Saĉysia,Saĉysia Island,Island,Mokisya,#5f45e7,Victhengs,180144,9799,8627,1172,1
135,Sidrys,Sidrys Governorate,Governorate,Mokisya,#7748dc,Xeonys,3579552,123647,103547,20100,2
139,Orheielys,Orheielys Governorate,Governorate,Mokisya,#456ae3,Ĉinys,738720,48286,37248,11038,1
132,Natys,Natys Governorate,Governorate,Mokisya,#7748dd,Ĉiziriozie,1743120,116346,92180,24166,4
187,Hathizdimi,Hathizdimi Territory,Territory,Pixina,#ffa477,,9291024,0,0,0,0
188,Nurviro,Nurviro Islands,Islands,Pixina,#eca19d,,546912,0,0,0,0
189,Usaystiĝia,Usaystiĝia Territory,Territory,Pixina,#ffab79,,3433104,91932,91932,0,0
108,Alilenenu,Alilenenu Department,Department,Pixina,#ff8b8e,Alilenenu,4637088,182089,171672,10417,2
90,Darĝys,Darĝys Governorate,Governorate,Pixina,#ff987a,Darĝys,6030288,287836,257263,30573,5
95,Dorĝys,Dorĝys Province,Province,Pixina,#ff9480,Dorĝys,5493744,126038,115122,10916,2
103,Fakukys,Fakukys Department,Department,Pixina,#ff8a94,Fakukys,10588320,103077,94647,8430,1
79,Numysia,Numysia Province,Province,Pixina,#f5949d,Feneys,5509296,121549,107628,13921,2
101,Westhylys,Westhylys Department,Department,Pixina,#f7b383,Gluthrys,2471472,176672,153012,23660,3
107,Hauserwitimy,Hauserwitimy Province,Province,Pixina,#ffb07d,Hauserwitimy,8740224,493441,460660,32781,8
85,Waroys,Waroys Province,Province,Pixina,#ed9e9e,Hindinĝaĉys,2931552,131405,113240,18165,1
82,Letilysia,Letilysia Province,Province,Pixina,#fa8d96,Irfys,3821904,236052,195039,41013,6
105,Kalomeieays,Kalomeieays Department,Department,Pixina,#eaa79a,Kalomeieays,1994544,182574,166904,15670,4
99,Ulfanonysia,Ulfanonysia Department,Department,Pixina,#f4b384,Kolilys,6596640,448974,422093,26881,6
92,Loumys,Loumys Province,Province,Pixina,#f4b384,Loumys,9898848,526671,476305,50366,14
87,Mauldondhevi,Mauldondhevi Department,Department,Pixina,#ff9480,Mauldondhevi,1137888,117740,90044,27696,4
86,Taulysia,Taulysia Department,Department,Pixina,#ecb18c,Mythmarnays,2698272,205514,182451,23063,5
106,Uthementi,Uthementi Department,Department,Pixina,#ff9f78,Nardeys,2440368,165806,144277,21529,4
100,Naĉys,Naĉys Department,Department,Pixina,#e9a89a,Naĉys,4000752,94694,83149,11545,2
84,Eldnaysia,Eldnaysia Department,Department,Pixina,#ffb281,Nuldeloruĉys,2248560,136752,115748,21004,2
93,Silystiĝeĝys,Silystiĝeĝys Department,Department,Pixina,#ff9282,Silystiĝeĝys,2550528,174091,147794,26297,4
88,Sulzlinĝar,Sulzlinĝar Province,Province,Pixina,#ff8b90,Sulzlinĝar,798336,70670,53876,16794,2
97,Cyraritia,Cyraritia Province,Province,Pixina,#ff8b91,Sxaurystab,176256,25496,14068,11428,1
102,Enys,Enys Department,Department,Pixina,#ff8a94,Tauzaryntzen,1564272,59516,47240,12276,1
96,Trilys,Trilys Department,Department,Pixina,#f8919a,Trilys,1041984,62415,49790,12625,2
89,Trilenysia,Trilenysia Governorate,Governorate,Pixina,#ffa577,Triruys,4485456,122364,98355,24009,3
83,Tharysia,Tharysia Department,Department,Pixina,#ffb380,Vitarithlu,785376,85185,58252,26933,2
80,Sidgrinysia,Sidgrinysia Department,Department,Pixina,#ff8a94,Vordys,2975616,243320,203216,40104,6
98,Mantionys,Mantionys Province,Province,Pixina,#ff9381,Zaĉys,670032,53314,41391,11923,1
94,Ĉaund,Ĉaund Governorate,Governorate,Pixina,#ff9087,Ĉaund,2135808,69586,57590,11996,2
104,Tumysia,Tumysia Department,Department,Pixina,#ffa077,Ĝeilys,12043728,379693,359600,20093,6
186,Alreĉweiria,Alreĉweiria Territory,Territory,Pixina,#ff9381,Ĝenys,239760,9588,8611,977,1
81,Andamerhia,Andamerhia Province,Province,Pixina,#eaa79a,Ĝorvaumys,1141776,88326,66661,21665,1
91,Oniystesia,Oniystesia Department,Department,Pixina,#f5949d,Ĝuviĝys,567648,62332,43041,19291,2
201,Saramariko,Saramariko Land,Land,Xonys,#bd4b9c,,2118960,18738,18738,0,0
176,Asckonysia,Asckonysia District,District,Xonys,#a85fa6,Adfheiĝenya,881280,68473,54476,13997,1
174,Kinĝysia,Kinĝysia Department,Department,Xonys,#b252a4,Autheys,1314144,109467,87695,21772,1
179,Inglaidysia,Inglaidysia Province,Province,Xonys,#d5617f,Fonys,983664,49529,39488,10041,2
180,Koultopia,Koultopia Province,Province,Xonys,#ab7390,Haulys,13762224,243575,231217,12358,3
173,Knilysia,Knilysia Province,Province,Xonys,#d75686,Kamys,10066032,332993,296740,36253,4
199,Lolethro,Lolethro Territory,Territory,Xonys,#a66f97,Lolethro,5414688,158737,154191,4546,2
178,Hexuledia,Hexuledia Province,Province,Xonys,#ae738d,Matys,2484432,139323,120656,18667,4
181,Seĝays,Seĝays District,District,Xonys,#a95da7,Seĝays,5457456,251102,222006,29096,6
177,Ĝomtileysia,Ĝomtileysia District,District,Xonys,#b44fa1,Steiserys,2823984,190826,173208,17618,2
175,Inkarakia,Inkarakia Province,Province,Xonys,#a663a5,Taurorinys,946080,92677,70251,22426,3
200,New Ĝomtileysia,New Ĝomtileysia Colony,Colony,Xonys,#a66f97,Velnys,3745440,174141,173689,452,1
